date	1000WT	BRACK	BRUST	BYDV	BYMV	COLDRESIST	DIASTAT	DMYLD	DM_PERCENT	DORM4ML	DORM5ML	DORM8ML	DU	ELOSS_PERCENT	ELOSS_SQM	E_LOSS	FAN	FERMENT_PERCENT	FERM_EXT	FLOWER	FOL_DAM	FRIABL_PERCENT	F_C_DIFF	GAREA	GDIAMETER	GE4ML	GE5ML	GE8ML	GLA	GLENGTH	GWIDTH	HARDNESS	HARV	HOMOG_PERCENT	HOT_WATER	LEAN	LODG	MALT_MOIST	MILD	NECK	NECKING%	NECK_PERCENT	N_BLOTCH	N_PERCENT_GRAIN	N_PERCENT_MALT	PSY	RHYNC	RIPEN	SDDIAM	SD_HARDNESS	SD_TGW	SHED	SHED_PERCENT	SOL_NIT_PERCENT	SOL_NIT_R	SPECWT	SPLT_GRAIN	SPROUT	SPROUT1-9	STRAW	STRAWST	WINT_SRATE	WORT_BETA	WORT_COL	WORT_VISC	W_HARD	W_L	YRUST	gt2_5	gt2_8	lt2_0	lt2_2	lt2_25	lt2_5
1988	43.112392	27.765827						5.8571177						3.083287		6.874066											96.533356						236.4555		300.53998	12.9863205	9.995077			6.0863204	7.1263323	9.206357		1.7249523				214.81126					4.807826			68.05251				93.402405						7.143452				55.30918	2.0790815		5.257399	15.526997
1989	42.307693	15.972486						6.078959						0.6525001		8.743494											97.57638						232.38516		296.8876	9.658071	5.8245926			6.6872034	7.919543	19.749998		1.8612894				226.78893				6.827586	1.8878572			69.14851			9	89.87161	0.026476188					8.295621				42.81446	2.964859		8.6930485	24.300356
1990	42.3493	15.11025	5.2803893					6.4337926						0.17733046													98.091576						221.17471		302.50323	9.376465	5.2974553		9.362114		9.309639	9.309639	0.15994287	1.7189068			1.073139	213.66388					0.43159458			70.926056		0		88.10385	4.714625					8.183701				48.756775	2.715673	2.12	6.8239126	19.180952
1991	41.491875	27.895514	7.7318683					6.3326864						0.6875625													98.3421						248.15004		302.2439	11.096111	7.538707		10.212835		14.157488	14.157488	1.6329598	1.7196702			4.306723	229.83672					0.11425773			69.499115		0		90.21215	11.643402					7.472341				51.829163	1.4703482		4.4530807	14.724453
1992	43.372574	35.57632	4.8689523	9.166685			109.687515	6.737386								8.287265		77.4				71.59376	5.086957				98.26345						237.57751	91.55625	301.58203	12.518093	7.0473394		8.347328	6.937175	7.0231447	3.3332274	2.0219786	1.7757783			4.747451	226.01305				8.161739		0.68718743	37.94687	68.95223		1.9212779		88.65049	13.03558			1.9913044	1.4661902	7.7015386		1.25		60.38044	0.70537966		2.9885106	12.071489
1993	41.41471	26.51196	3.8309414					6.4672933						6.8508773		8.431468											98.230064						244.81837		304.58984	12.917024	9.486782		6.7861705	6.4050884	6.832485	8.814051	1.7683859	1.6077718			5.684737	240.2098				8.531047				67.55246		0		93.935905						7.922377				62.83837	1.0100915		2.8400126	10.378129
1994	46.32635	19.058298	1.4134847	1.1749064			103.790695	6.6574	162.5506	88.546875	86.8	66.14408				8.476351		87.06666	69.119255			82.18538	5.648563			98.212494	97.972084	76.30001					232.21576	96.841156	305.43488	7.450261	2.1751363		4.2375307	7.4856853	15.308564	38.321884	2.0866594	1.648152	1.6408497	418.94067	5.646691	233.57062				8.874213		0.5898458	36.82554	69.83673		0		88.04666	1.9185925			2.2203763	1.5210925	7.3835425				58.07054	0.7505537		2.0388227	8.812395
1995	44.965363	16.273195	5.516117	5.256444	2.4027708		95.664276	7.1966677	87.77454	93.178276	88.490555	66.6737				8.836835		85.669235	68.63612			86.90242	4.7649746			97.00714	98.46565	78.50244					227.32692	98.38613	306.71823	10.421929	5.7853484	4.6954904	7.217323	7.309955	12.535553	14.127277	1.7073598	1.6389536	1.6485105	416.01685	4.331497	212.70836				8.891302		0.5707432	35.433445	69.27268		0		83.539185	8.648452			2.668115	1.6534963	7.2800136				47.68863	1.3569251		3.5771313	15.092404
1996	45.41005	18.73124	3.2860944				95.28626	7.6144533	86.04049	90.83126	81.70268	51.124027				8.723503		87.15236	69.739655			82.221275	5.0594416			98.23975	90.90289	74.16081					251.43402	96.77628	302.81525	7.417655	3.8620298	4.584424	5.9157896		13.3666525	13.3666525	10.860522	1.7220492	1.6505333	411.57806	7.910297	243.10368				8.949614		0.57213545	35.124596	69.83475				88.1913	7.9743767			2.600504	1.561393	7.4670267				54.326584	0.62464		2.014273	10.291117
1997	43.277966	22.001537	1.6018462			5.5	108.59367	6.7560415	83.657166	85.13823	61.903225	19.534569				8.405546		87.11221	71.13831		5.0000005	81.29001	2.7781615			98.49309	97.56251	68.773796					243.6803	94.33818	303.97418	10.996374	20.206255	4.702609	4.717088		14.655158	14.655158	4.326296	1.7504286	1.6392969	403.6702	5.6571074	225.00488				8.891303		0.61360353	37.770966	66.920715		2.0195296		88.26281	26.652174	89.23809		3.2710598	1.5261356	7.7014256				47.908882	1.4197257		3.6851153	14.568861
