generalSuccess	general.success
generalInfo	general.info
generalError	general.error
generalWarning	general.warning
generalDelete	general.delete
generalAdd	general.add
generalSearch	general.search
generalContinue	general.continue
generalMinimum	general.minimum
generalAverage	general.average
generalMaximum	general.maximum
generalYear	general.year
generalAnnotations	general.annotations
generalAddAnnotation	general.annotations.add
generalEnterAnnotation	general.annotations.enter
generalSubmitAnnotation	general.annotations.submit
generalMonth	general.month
generalDateFormatLong	general.date.format.long
generalDateFormatShort	general.date.format.short
generalDateTimeFormat	general.date.time.format
generalHigh	general.high
generalLow	general.low
generalYes	general.yes
generalNo	general.no
generalCancel	general.cancel
generalReadMore	general.read.more
generalBy	general.by
generalCount	general.count
generalUpload	general.upload
generalDownload	general.download
generalClickToEdit	general.click.to.edit
generalHelp	general.help
generalClear	general.clear
generalSaveAs	general.save.as
generalGetLinkToPage	general.link.get
generalGetLinkToPageTitle	general.link.get.title
generalGetLinkToPageText	general.link.get.text
downloadHeading	download.heading
downloadGoogleEarth	download.format.google.earth
downloadFileAsTxt	download.format.txt
socialFacebook	social.facebook
socialTwitter	social.twitter
socialGooglePlus	social.google.plus
menuAbout	menu.about
menuAcknowledgements	menu.acknowledgements
menuAlleleFreq	menu.allelefrequency
menuBrowse	menu.accessions.browse
menuClimate	menu.environment.climate
menuData	menu.data
menuEnvironment	menu.environment
menuGallery	menu.gallery
menuGenotypes	menu.genotype
menuGenotypicData	menu.genotype.gbs
menuGeographicSearch	menu.geography.search
menuGeographicTreemap	menu.geography.treemap
menuGeography	menu.geography
menuGroups	menu.groups
menuHome	menu.home
menuLogout	menu.logout
menuMaps	menu.genotype.maps
menuMegaEnvironments	menu.environment.megaenvironment
menuPCOCoordinates	menu.pco.coordinates
menuPhenotypes	menu.phenotypes
menuTrials	menu.trials
menuDatasetOverview	menu.datasets.overview
notificationLongRunning	notification.job.long.running
notificationLoginSuccessful	notification.login.successful
notificationLoginUnsuccessful	notification.login.unsuccessful
notificationInsufficientPermissions	notification.permissions.insufficient
notificationLoginSuspendedUser	notification.login.user.suspended
notificationLoginInvalidUsername	notification.login.username.invalid
notificationLoginInvalidPassword	notification.login.password.invalid
notificationLoginLogin	notification.login.prompt
notificationLoginFillFields	notification.login.missing.input
notificationInvalidSession	notification.login.session.invalid
notificationInvalidCookie	notification.login.cookie.invalid
notificationInvalidPayload	notification.login.payload.invalid
notificationDatasetsSelectAtLeastOne	notification.datasets.selection.empty
notificationExportNoDataset	notification.datasets.no.data
notificationGenotypeExportNoAccessionGroupsForDataset	notification.genotype.groups.accessions.no.data
notificationGenotypeExportNoMarkerGroupsForDataset	notification.genotype.groups.markers.no.data
notificationGenotypeExportNoMap	notification.genotype.map.no.data
notificationGenotypeExportSelectAtLeastOne	notification.genotype.selection.empty
notificationGeographyNoCollsiteSelected	notification.genotype.selection.location.empty
notificationGeographyNoAccessionsFound	notification.geography.accessions.no.data
notificationClimateNoInformationClimate	notification.climate.no.data
notificationClimateNoInformationClimateGroup	notification.climate.group.no.data
notificationClimateSelectClimate	notification.climate.selection.empty
notificationClimateSelectGroup	notification.climate.group.selection.empty
notificationNoInformationFound	notification.no.information
notificationNoMapOrMarker	notification.map.marker.no.data
notificationGroupsNoGroupsFound	notification.groups.no.data
notificationGroupsSelectAtLeastOne	notification.groups.selection.empty
notificationGroupsSelectGroup	notification.groups.group.election.empty
notificationNotANumber	notification.number.invalid
notificationInvalidQueryText	notification.query.invalid
notificationPhenotypeExportNoPhenotypesForDataset	notification.phenotype.dataset.no.phenotypes
notificationPhenotypeExportNoData	notification.phenotype.no.data
notificationPageUnavailable	notification.page.unavailable
notificationNumberNotInRange	notification.number.range.invalid
notificationCheckEditTextValue	notification.input.invalid
notificationNoDataFound	notification.no.data
notificationGroupItemsAdded	notification.groups.items.added
notificationGroupItemsDeleted	notification.groups.items.deleted
notificationGroupsCannotBeEmpty	notification.groups.empty
notificationGroupsNoGroupTypes	notification.groups.types.no.data
notificationGroupsInsufficientPermissions	notification.groups.permissions.insufficient
notificationHelpNotAvailable	notification.help.unavailable
notificationKMLError	notification.kml.error
notificationAnnotationsDeleted	notification.annotations.deleted
notificationUploadNoProgressInformation	notification.upload.progress.no.data
notificationUploadSelectFile	notification.upload.file.select
notificationMarkersExportOptionsFillInOrClose	notification.markers.export.options.fill.close
notificationCodeDownloadFailed	notification.internal.code.download.failed
notificationReloadPage	notification.internal.page.reload
notificationClientTooOld	notification.internal.client.outdated
notificationCartAlreadyMarked	notification.cart.item.already.marked
notificationLibraryError	notification.library.error
notificationGroupsUploadFileSizeExceeded	notification.groups.upload.size.exceeded
notificationUnspecifiedServerError	notification.internal.server.error.unknown
notificationUnknownError	notification.internal.error.unknown
notificationDatabaseError	notification.internal.database.error.unknown
notificationIOError	notification.internal.io.error.unknown
notificationAccessionNotSelected	notification.accessions.selection.empty
annotationsDeleteConfirm	annotations.delete.confirm
annotationsText	annotations.text
errorNoParameterAccession	error.parameter.accession.empty
loginText	page.login.text
loginUsername	page.login.username
loginPassword	page.login.password
loginLogin	page.login.title
loginHelp	page.login.help
browseAccessionsTitle	page.accessions.browse.title
browseAccessionsText	page.accessions.browse.text
browseAccessionsDownloadText	page.accessions.browse.download.text
aboutTitle	page.about.title
aboutMessage	page.about.text
aboutAddress	page.about.address
aboutLatitude	page.about.latitude
aboutLongitude	page.about.longitude
homeTitle	page.home.title
homeMessage	page.home.text
helpTitle	page.help.title
helpMessage	page.help.text
helpTours	page.help.tours.title
pagerNumberFormat	widget.pager.number.format
pagerOf	widget.pager.template.of
pagerOfOver	widget.pager.template.of.over
passportPassportData	page.passport.passport.title
passportAdditionalPassportData	page.passport.passport.additional.title
passportInstitutionsData	page.passport.institutions.title
passportLocationData	page.passport.location.title
passportImages	page.passport.images.title
passportGenotypicData	page.passport.genotype.title
passportGenotypicDataText	page.passport.genotype.text
passportBreederInformation	page.passport.breeder.title
passportDUSProfile	page.passport.dus.profile.title
passportExternalLinks	page.passport.external.links.title
passportText	page.passport.text
passportAttributes	page.passport.attributes.title
passportGroupsOverview	page.passport.groups.title
passportGroupsOverviewText	page.passport.groups.text
passportDatasetsOverview	page.passport.datasets.title
passportDatasetsOverviewText	page.passport.datasets.text
passportColumnPassportItem	column.passport.passport.item
passportColumnValue	column.passport.passport.value
passportColumnId	column.passport.id
passportColumnName	column.passport.name
passportColumnBreedersCode	column.passport.breeder.code
passportColumnCollnumb	column.passport.collector.number
passportColumnColldate	column.passport.collection.date
passportColumnCollector	column.passport.collector
passportColumnCountry	column.passport.country
passportColumnGenus	column.passport.genus
passportColumnSpecies	column.passport.species
passportColumnCreatedOn	column.passport.created.on
passportColumnGID	column.passport.gid
passportColumnContact	column.passport.contact
passportColumnStatus	column.passport.status
passportColumnSubmittingBreeder	column.passport.breeder.submitter
passportColumnCurrentContact	column.passport.contact.current
passportColumnPhenotype	column.passport.phenotype
passportColumnStateId	column.passport.state.id
passportColumnStateDescription	column.passport.state.description
passportColumnUpdatedOn	column.passport.updated.on
passportColumnAttributeName	column.passport.attribute.name
passportColumnAttributeDescription	column.passport.attribute.description
passportColumnAttributeType	column.passport.attribute.type
passportColumnAttributeValue	column.passport.attribute.value
megaEnvColumnName	column.megaenvironment.name
passportHelp	help.passport
searchSearch	search.prompt
accessionsColumnId	column.accessions.id
accessionsColumnGeneralIdentifier	column.accessions.gid
accessionsColumnName	column.accessions.name
accessionsColumnNumber	column.accessions.number
accessionsColumnCollNumber	column.accessions.collector.number
accessionsColumnGrowingSeason	column.accessions.growing.season
accessionsColumnFloweringSeason	column.accessions.flowering.season
accessionsDownloadDataset	page.accessions.browse.download.dataset
accessionsDownloadIdColumn	page.accessions.browse.download.column.identifier
accessionsDownloadGroups	page.accessions.browse.download.group
accessionsDownloadCompleteDataset	page.accessions.browse.download.dataset.complete
accessionHelp	help.accessions.browse
datasetsColumnDatasetId	column.dataset.id
datasetsColumnExperimentType	column.dataset.experiment.type
datasetsColumnExperimentName	column.dataset.experiment.name
datasetsColumnDatasetDescription	column.dataset.description
datasetsColumnContact	column.dataset.contact
datasetsColumnDatasetDate	column.dataset.date
datasetsColumnDatasetSize	column.dataset.size
datasetsHelp	help.dataset
datasetsTitle	page.dataset.title
datasetsTitleInternal	page.dataset.internal.title
datasetsTitleExternal	page.dataset.external.title
datasetsTextInternal	page.dataset.internal.text
datasetsTextExternal	page.dataset.external.text
datasetStateHidden	dataset.state.hidden
datasetStatePublic	dataset.state.public
datasetStatePrivate	dataset.state.private
genotypeExportHelp	help.genotype
genotypeExportHeadingAccessionGroups	page.genotype.groups.accessions.title
genotypeExportSubtitleAccessionGroups	page.genotype.groups.accessions.text
genotypeExportHeadingMarkerGroups	page.genotype.groups.markers.title
genotypeExportSubtitleMarkerGroups	page.genotype.groups.markers.text
genotypeExportHeadingCDF	page.genotype.cdf.title
genotypeExportSubtitleCDFOne	page.genotype.cdf.text.one
genotypeExportSubtitleCDFTwo	page.genotype.cdf.text.two
genotypeExportSubtitleCDFThree	page.genotype.cdf.text.three
genotypeExportHeadingHeteroFilter	page.genotype.cdf.hetero.title
genotypeExportSubtitleHeteroFilter	page.genotype.cdf.hetero.text
genotypeExportHeadingMissingFilter	page.genotype.cdf.missing.title
genotypeExportSubtitleMissingFilter	page.genotype.cdf.missing.text
genotypeExportHeadingMap	page.genotype.map.title
geographyCollsiteHeadingHeatmap	page.geography.locations.heatmap.title
geographyCollsiteTextHeatmap	page.geography.locations.heatmap.text
geographyCollsiteHeadingHeatmapElevation	page.geography.locations.elevation.title
geographyCollsiteHeadingTextElevation	page.geography.locations.elevation.text
geographyCollsiteHeadingHeatmapElevationInv	page.geography.locations.elevation.inverse.title
geographyCollsiteHeadingTextElevationInv	page.geography.locations.elevation.inverse.text
geographyCollsiteHeadingClustered	page.geography.locations.clustered.title
geographyCollsiteTextClustered	page.geography.locations.clustered.text
geographySynchronizeMaps	page.geography.locations.synchronize
geographyCollsiteTitle	page.geography.location.title
genotypeResultTitleResult	page.genotype.result.title
genotypeResultParagraphOne	page.genotype.result.text.one
genotypeResultParagraphTwo	page.genotype.result.text.rwo
genotypeResultDownloadRaw	page.genotype.result.download.txt
genotypeResultDownloadFlapjack	page.genotype.result.download.flapjack
genotypeResultNoData	page.genotype.result.no.data
genotypeResultHelp	help.genotype.result
genotypeResultFlapjackTitle	page.genotype.result.flapjack.title
genotypeResultFlapjack	page.genotype.result.flapjack.text
genotypeResultDeletedMarkers	page.genotype.result.deleted.markers
geographyHelp	help.geography
geographyTitle	page.geography.title
climateTitle	page.climate.title
climateSelectClimate	page.climate.climate.title
climateSelectGroup	page.climate.group.title
climateColumnCollectingsite	column.climate.location
climateColumnId	column.climate.id
